plot_id,season_yield_kg_m2,marketable_ratio,season_revenue_cad,total_cost_cad,season_profit_cad,season_roi,precision_benefit_cad
P0001,4.15652719,0.861321691,1527.638611,1001.824251,525.8143601,0.524856889,341.7793341
P0002,4.379328009,0.860303423,1528.270458,1186.559294,341.7111641,0.287984904,222.1122566
P0003,5.372755157,0.904686135,1909.247732,1364.433675,544.8140567,0.399296841,354.1291369
P0004,9.746384651,0.913070695,1057.03454,1260.634237,-203.5996966,-0.161505765,0
P0005,10.27213854,0.878086265,2557.590139,1747.245693,810.3444459,0.463783914,526.7238899
P0006,5.746262275,0.865216933,2324.575467,1476.066824,848.5086428,0.574844329,551.5306178
P0007,4.618121812,0.910548952,1429.961118,1045.090832,384.8702859,0.368264915,250.1656858
P0008,5.675171332,0.932349369,2471.898362,1702.620777,769.2775851,0.451819686,500.0304303
P0009,5.160042729,0.872025623,2501.915458,1802.248509,699.6669483,0.388218908,454.7835164
P0010,5.20656653,0.870578552,3052.977314,1944.774065,1108.203249,0.569836501,720.3321118
P0011,4.658300391,0.973685868,1528.516257,1125.378841,403.1374156,0.358223738,262.0393201
P0012,4.084441756,0.941485011,2446.146699,1701.363525,744.7831738,0.437756636,484.1090629
P0013,6.215299662,0.844807159,3962.987436,1801.357925,2161.62951,1.2,1405.059182
P0014,5.097346195,0.977426385,1758.228279,1329.595113,428.6331656,0.322378716,278.6115577
P0015,6.775161652,0.841189463,1629.392475,1166.370645,463.0218301,0.39697658,300.9641896
P0016,5.481792674,0.877094663,2368.155965,1504.791033,863.3649321,0.57374407,561.1872059
P0017,10.18921985,0.968425381,2494.068315,1795.965187,698.1031282,0.388706381,453.7670334
P0018,4.754018352,0.85125428,1561.954977,1107.283712,454.6712651,0.41061858,295.5363223
P0019,9.442923086,0.959660199,1730.361997,1192.623694,537.7383029,0.450886818,349.5298969
P0020,7.352661476,0.860254836,1909.002673,1280.366998,628.6356747,0.490980848,408.6131886
P0021,8.395517341,0.865093751,1812.84226,1479.563685,333.2785755,0.225254633,216.6310741
P0022,5.896752865,0.949854286,1445.049158,1401.113841,43.93531727,0.031357421,28.55795622
P0023,6.324978237,0.965359368,1915.570707,1343.33263,572.2380768,0.425983903,371.9547499
P0024,6.026084076,0.904502806,1658.963373,1212.576473,446.3868997,0.368130926,290.1514848
P0025,6.432861787,0.845387716,1553.779621,1094.542482,459.2371394,0.419569955,298.5041406
P0026,7.412413264,0.884142736,1883.383758,1373.399431,509.9843272,0.371329939,331.4898126
P0027,5.369141336,0.842141055,1126.558484,1379.227175,-252.6686911,-0.183195847,0
P0028,5.994418373,0.888884316,2392.867049,1629.749807,763.1172417,0.468241959,496.0262071
P0029,6.930572507,0.932303403,1517.359475,1229.931019,287.4284563,0.233694778,186.8284966
P0030,8.103068588,0.877130259,2528.056243,1716.104573,811.95167,0.473136476,527.7685855
P0031,5.282939877,0.931282637,1387.811791,1459.480179,-71.66838778,-0.04910542,0
P0032,8.891860683,0.969847228,1850.019281,1323.638494,526.3807875,0.397677153,342.1475118
P0033,6.235737576,0.905259426,1834.25777,1210.159267,624.0985025,0.515716005,405.6640267
P0034,4.196773668,0.868995338,2650.665182,1647.125576,1003.539606,0.609267211,652.3007441
P0035,4.777911592,0.969179994,1511.04567,1498.191145,12.85452572,0.008580031,8.355441716
P0036,8.123628042,0.972419926,1518.214878,1085.845704,432.3691734,0.398186567,281.0399627
P0037,9.515928711,0.858886792,2240.733547,1744.532896,496.2006506,0.284431811,322.5304229
P0038,6.556996742,0.965949395,1660.730084,1182.227162,478.502922,0.404747021,311.0268993
P0039,10.49599427,0.880900883,2142.677711,1578.64638,564.0313314,0.357287952,366.6203654
P0040,8.825087144,0.857944562,1434.787423,1052.622383,382.1650407,0.363059961,248.4072764
P0041,9.706876535,0.856530737,1379.879213,962.4191466,417.4600661,0.433761181,271.349043
P0042,8.24303981,0.946323011,2075.793855,1379.252286,696.5415692,0.505013895,452.7520199
P0043,6.357963116,0.852381952,2578.555814,1183.886451,1394.669362,1.178043182,906.5350855
P0044,4.906114805,0.946841244,1828.267011,1178.404153,649.8628588,0.551477061,422.4108582
P0045,9.22574451,0.873546598,2753.667489,1772.849143,980.8183466,0.55324411,637.5319253
P0046,9.33656394,0.898629731,2602.776951,1798.070814,804.7061373,0.447538624,523.0589893
P0047,6.138183203,0.860022479,1672.245509,1169.540358,502.7051512,0.429831384,326.7583483
P0048,6.664329046,0.931373772,2008.727801,1581.659326,427.0684754,0.270012934,277.594509
P0049,7.548945968,0.90409003,1592.824054,1430.211821,162.612233,0.113698007,91.10164196
P0050,5.069091311,0.895136221,2048.577403,1288.475777,760.1016257,0.589923101,494.0660567
P0051,9.739564646,0.952654239,1776.783121,1153.053847,623.7292738,0.540936814,405.424028
P0052,4.616829937,0.904262115,1594.401093,1253.967776,340.4333168,0.2714849,221.2816559
P0053,5.516963274,0.936819567,2830.969809,1826.226732,1004.743077,0.550174334,653.0829997
P0054,9.663207517,0.949478471,2020.330977,1515.895125,504.4358523,0.332764348,327.883304
P0055,7.811062285,0.926083376,1673.268962,1318.004205,355.2647571,0.269547514,230.9220921
P0056,8.1999555,0.974594725,2242.98068,1505.662785,737.3178947,0.489696566,479.2566316
P0057,4.082703699,0.917122927,1643.028218,1187.395805,455.6324131,0.383724122,296.1610685
P0058,4.257095232,0.870661754,2023.12038,1356.38718,666.7332003,0.491550798,433.3765802
P0059,5.6297841,0.915863178,2466.478464,1670.311769,796.1666941,0.476657537,517.5083512
P0060,8.87062581,0.874237977,2132.847817,1428.634186,704.2136317,0.492927888,457.7388606
P0061,4.424149515,0.851665782,1491.215415,1067.892112,423.3233034,0.396410179,275.1601472
P0062,5.014830977,0.945890693,2002.564793,1465.180055,537.3847378,0.366770443,349.3000795
P0063,5.310110302,0.877029657,1987.156862,1347.19802,639.9588416,0.475029529,415.9732471
P0064,4.473616155,0.883909661,1819.114678,1290.249203,528.8654751,0.409894053,343.7625588
P0065,9.038238151,0.978368,2674.738459,1739.565277,935.1731826,0.537590164,607.8625687
P0066,5.969064819,0.896078096,1916.991867,1386.488895,530.5029716,0.382623311,344.8269315
P0067,4.863399933,0.901783693,1367.809523,999.2897906,368.519732,0.368781644,239.5378258
P0068,5.072982984,0.968883822,1819.455537,1237.218481,582.2370559,0.470601648,378.4540863
P0069,9.178303057,0.950609293,1287.843185,916.1751224,371.6680631,0.405673603,241.584241
P0070,8.286925636,0.960327492,1471.312725,1126.358719,344.9540057,0.306255902,224.2201037
P0071,5.37301754,0.90556994,2405.555188,1589.756374,815.7988133,0.513159643,530.2692286
P0072,5.368378299,0.8697505,1762.42837,1157.375177,605.0531925,0.522780516,393.2845751
P0073,7.591778695,0.849189434,1694.265927,1499.462807,194.8031208,0.129915274,119.8299805
P0074,10.54171448,0.851173963,1992.276513,1569.625229,422.6512845,0.269268916,274.7233349
P0075,10.65234567,0.859178537,2357.030225,1583.714133,773.3160917,0.488292726,502.6554596
P0076,4.600684776,0.877708849,1760.750157,1103.465499,657.2846577,0.595654924,427.2350275
P0077,5.100150845,0.948832353,2875.160143,1773.91415,1101.245993,0.62080005,715.8098953
P0078,4.809758501,0.872133641,2363.309288,1553.107458,810.2018293,0.521665017,526.631189
P0079,5.577005927,0.899051101,3476.084031,1580.038196,1896.045835,1.2,1232.429793
P0080,4.559466865,0.904139115,2194.862465,1393.054862,801.8076035,0.575575037,521.1749423
P0081,5.127714827,0.883356039,2715.307039,1722.158222,993.1488171,0.576688486,645.5467311
P0082,5.637964232,0.864781526,2133.796107,1425.529075,708.2670325,0.496845028,460.3735711
P0083,9.985080608,0.87752431,1999.217621,1364.040358,635.1772624,0.465658702,412.8652205
P0084,4.864099491,0.959329613,2610.718657,1646.457822,964.2608349,0.585657781,626.7695427
P0085,7.636220873,0.979170118,1295.787913,1035.475524,260.3123893,0.251394054,169.203053
P0086,5.329977276,0.891894394,2986.248837,1357.385835,1628.863002,1.2,1058.760951
P0087,4.002921184,0.904645127,1885.970371,1276.342557,609.6278135,0.477636517,396.2580788
P0088,5.336276938,0.886898398,2155.348865,1632.754749,522.5941154,0.320068961,339.686175
P0089,8.353466485,0.891161419,1381.842944,1158.363583,223.4793613,0.192926784,145.2615849
P0090,5.301194223,0.936204289,2217.552492,1370.16941,847.3830811,0.61845132,550.7990027
P0091,6.090746558,0.942945684,2013.037483,1382.001231,631.0362511,0.456610484,410.1735632
P0092,9.810532819,0.884385263,2215.722257,1475.247506,740.4747504,0.501932555,481.3085877
P0093,8.013671716,0.860302812,2044.862728,1569.363202,475.4995258,0.302988833,309.0746918
P0094,4.660745481,0.93905364,2808.96532,1276.802418,1532.162902,1.2,995.9058863
P0095,6.189399424,0.90151474,2644.056419,1670.676653,973.3797661,0.582626066,632.696848
P0096,8.896592639,0.968281339,1868.980401,1489.908331,379.07207,0.254426438,246.3968455
P0097,5.317845196,0.897306775,2023.363706,919.7107754,1103.652931,1.2,717.3744048
P0098,4.045786795,0.843880101,2190.416318,1454.800225,735.6160933,0.505647498,478.1504606
P0099,5.995764104,0.94165941,1562.066509,1114.61102,447.4554884,0.401445419,290.8460675
P0100,7.465193374,0.978009465,2495.002659,1860.251907,634.7507521,0.341217633,412.5879889
P0101,5.040539444,0.905290656,2500.177912,1799.556347,700.6215648,0.389330162,455.4040171
P0102,10.89486799,0.973370914,1689.575821,1253.369377,436.2064446,0.348027048,283.534189
P0103,8.071642443,0.862762559,2331.721873,1647.194424,684.5274485,0.415571737,444.9428415
P0104,5.344973728,0.869800356,1533.08635,1228.685071,304.4012794,0.247745567,197.8608316
P0105,4.431277297,0.887811686,1673.569098,1112.198553,561.3705455,0.504739504,364.8908545
P0106,4.816012306,0.896832445,1466.69697,1500.092792,-33.3958221,-0.022262504,0
P0107,7.584364791,0.965924146,1095.034538,1243.295485,-148.2609477,-0.11924836,0
P0108,10.62931236,0.976151368,1409.376302,1190.290304,219.0859985,0.184060979,142.405899
P0109,8.53823199,0.911429712,1342.370691,1030.519766,311.8509247,0.30261518,202.703101
P0110,8.163767663,0.937544199,1645.364584,1374.609016,270.7555674,0.196969148,175.9911188
P0111,5.831531266,0.927866656,2198.17508,1529.668347,668.5067336,0.437027239,434.5293768
P0112,3.988529193,0.960474586,2452.316353,1540.560645,911.7557077,0.591833701,592.64121
P0113,5.273344836,0.855089414,2245.782641,1552.162809,693.6198317,0.446873116,450.8528906
P0114,7.992908588,0.918634476,2160.44045,1445.759549,714.6809012,0.49432902,464.5425858
P0115,4.962161958,0.953166117,1635.537714,1087.99219,547.5455232,0.503262365,355.9045901
P0116,8.919062553,0.948391796,2106.56679,1452.848883,653.7179078,0.449955887,424.9166401
P0117,8.764073342,0.947444673,1729.548945,1397.943876,331.6050684,0.237209143,215.5432945
P0118,4.767986937,0.977368005,1366.197879,1394.970597,-28.77271766,-0.020626039,0
P0119,5.195680501,0.843962534,1441.335337,964.8975445,476.437793,0.493770344,309.6845654
P0120,5.622389901,0.854853683,1291.67342,923.0333692,368.6400504,0.399378899,239.6160328
